# Core libraries for data processing and analysis
numpy==1.25.1                  # Numerical computations
pandas==2.1.2                  # Data manipulation and analysis
matplotlib==3.8.1              # Visualization
scikit-learn==1.4.1            # Machine learning models and pattern detection
scipy==1.11.3                  # Advanced statistical computations

# APIs and Data Sources
yfinance==0.2.29               # Yahoo Finance API integration
polygon-api-client==1.6.0      # Polygon.io API for real-time market data
google-api-python-client==2.104.0  # Google News and other Google services
opensecrets-api==0.1.3         # OpenSecrets.org API for political donations
requests==2.31.0               # HTTP requests for APIs and scraping

# Natural Language Processing for Media Analysis
transformers==4.47.0           # GPT-based models for sentiment and NLP
nltk==3.10                     # Tokenization and NLP tools
textblob==0.17.1               # Sentiment analysis and NLP utilities
beautifulsoup4==4.13.0         # Web scraping utility

# Communication and Messaging Framework
redis==5.0.10                  # Redis for publish-subscribe communication
pika==1.3.2                    # RabbitMQ message broker
grpcio==1.59.0                 # gRPC for inter-agent communication
kafka-python==2.0.2            # Apache Kafka for distributed streaming
celery==5.3.1                  # Distributed task queue for agent management

# Database and Graph Analysis
neo4j==5.12.0                  # Graph database driver for Python
py2neo==2021.2.3               # Neo4j interaction library for building graph-based models

# Asynchronous Processing
asyncio==3.4.3                 # Async programming for non-blocking operations

# Risk Management and Optimization
pyportfolioopt==1.5.4          # Portfolio optimization
cvxpy==1.3.2                   # Convex optimization for risk modeling

# Distributed and Parallel Processing
joblib==1.4.1                  # Parallel computation
dask==2023.11.1                # Distributed computation for large-scale tasks

# Monitoring and Logging
loguru==0.7.0                  # Advanced logging
opentelemetry-api==1.21.0      # Distributed tracing for monitoring

# Security and Authentication
python-dotenv==1.0.0           # Environment variables for API keys

# Optional (for Visual Analytics)
dash==2.11.0                   # Dashboard creation
plotly==5.18.2                 # Interactive graphs and visualization

# Other Utilities
pyyaml==6.1                    # YAML parsing for configuration management
schedule==1.2.0                # Job scheduling for periodic tasks
tweepy==4.16.0                 # Twitter API wrapper
urllib3==2.2.3                 # Advanced HTTP client functionality
